Volatility 3 Framework 2.27.0

Offset	Name
0xad8ef0caddd0	\Endpoint
0xad8ef0cae0f0	\Endpoint
0xad8ef0cae280	\Endpoint
0xad8ef0cae410	\Endpoint
0xad8ef0cae5a0	\$Directory
0xad8ef0cae730	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Local Storage\leveldb\LOG
0xad8ef0cae8c0	\Endpoint
0xad8ef0caea50	\Windows\System32\psmsrv.dll
0xad8ef0caebe0	\Windows\System32\RpcEpMap.dll
0xad8ef0caf220	\epmapper
0xad8ef0caf3b0	\$ConvertToNonresident
0xad8ef0caf540	\Endpoint
0xad8ef0caf860	\Endpoint
0xad8ef0caf9f0	\epmapper
0xad8ef0cafb80	\epmapper
0xad8ef0cafd10	\Endpoint
0xad8ef0cafea0	\Windows\System32\en-US\mswsock.dll.mui
0xad8ef0cb01c0	\Windows\System32\RpcRtRemote.dll
0xad8ef0cb0350	\Endpoint
0xad8ef0cb0990	\Winsock2\CatalogChangeListener-200-0
0xad8ef0cb0cb0	\Windows\System32\lsm.dll
0xad8ef0cb0e40	\Endpoint
0xad8ef0cb1160	\Windows\System32\PsmServiceExtHost.dll
0xad8ef0cb1930	\Windows\System32\kernel.appcore.dll
0xad8ef0cb1c50	\Windows\System32\dwmapi.dll
0xad8ef0cb1de0	\Windows\System32\config\BBI.LOG1
0xad8ef0d280e0	挀㄀㘀愀㌀㐀　㌀昀㈀㘀㈀挀　㤀㌀
0xad8ef0d28270	\Windows\System32\uxtheme.dll
0xad8ef0d28400	\Windows\System32\embeddedmodesvcapi.dll
0xad8ef0d28590	\$Directory
0xad8ef0d28720	\Windows\System32\SecurityHealthSystray.exe
0xad8ef0d28a40	\$Directory
0xad8ef0d28d60	\Windows\System32\sysntfy.dll
0xad8ef0d28ef0	\Windows\System32\WindowsCodecs.dll
0xad8ef0d29080	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\resources.pak
0xad8ef0d296c0	\$Directory
0xad8ef0d299e0	\Windows\System32\SystemEventsBrokerServer.dll
0xad8ef0d29d00	\Windows\System32\WindowsPowerShell\v1.0\pwrshsip.dll
0xad8ef0d29e90	\Windows\System32\BrokerLib.dll
0xad8ef0d2a340	\$Directory
0xad8ef0d2a4d0	\Windows\System32\dabapi.dll
0xad8ef0d2aca0	\Windows\System32\ResourcePolicyServer.dll
0xad8ef0d2ae30	\Winsock2\CatalogChangeListener-30c-0
0xad8ef0d2b2e0	\Windows\System32\apphelp.dll
0xad8ef0d2b470	\Windows\System32\dwmcore.dll
0xad8ef0d2b790	\Windows\System32\dcomp.dll
0xad8ef0d2b920	\Windows\System32\CoreUIComponents.dll
0xad8ef0d2bab0	\Windows\System32\WinTypes.dll
0xad8ef0d2bc40	\Windows\System32\D3DCompiler_47.dll
0xad8ef0d2c0f0	\Windows\System32
0xad8ef0d2c280	\Windows\System32\config\BBI
0xad8ef0d2c410	\Windows\System32\dwmredir.dll
0xad8ef0d2c5a0	\CMNotify
0xad8ef0d2c730	\Windows\System32\d2d1.dll
0xad8ef0d2c8c0	\Windows\System32\rpcss.dll
0xad8ef0d2ca50	\Windows\System32\d3d11.dll
0xad8ef0d2cd70	\Windows\System32\svchost.exe
0xad8ef0d2d220	\Windows\System32\config\BBI.LOG2
0xad8ef0d2d860	\Windows\System32
0xad8ef0d2d9f0	\Windows\System32\dwm.exe
0xad8ef0d2db80	\Windows\System32\CoreMessaging.dll
0xad8ef0d2dea0	\Windows\System32\uDWM.dll
0xad8ef0d2e350	\Windows\System32\dwminit.dll
0xad8ef0d2e800	\Windows\System32\en-US\svchost.exe.mui
0xad8ef0d2e990	\$Directory
0xad8ef0d2eb20	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xad8ef0d2f160	\CMNotify
0xad8ef0d2f2f0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1
0xad8ef0d2f480	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2
0xad8ef0d2f610	\CMNotify
0xad8ef0d2f7a0	\eventlog
0xad8ef0d2f930	\Windows\ServiceProfiles\LocalService\NTUSER.DAT
0xad8ef0d2fac0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xad8ef0d9f400	\Windows\System32\SystemEventsBrokerClient.dll
0xad8ef0d9f590	\Windows\System32\en-US\svchost.exe.mui
0xad8ef0d9f720	\$Directory
0xad8ef0d9f8b0	ዎ�ܳ慎
0xad8ef0d9fa40	\Windows\System32\svchost.exe
0xad8ef0d9fbd0	␫飯�
0xad8ef0d9fef0	\Windows\Registration\R000000000006.clb
0xad8ef0da0080	\$Directory
0xad8ef0da0210	\Device\HarddiskVolume3\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xad8ef0da03a0	\Windows\System32\en-US\svchost.exe.mui
0xad8ef0da06c0	\Windows\System32\svchost.exe
0xad8ef0da0b70	\Windows\System32
0xad8ef0da0d00	棯船︶褯Ḯ﫭
0xad8ef0da0e90	\Windows\System32
0xad8ef0da11b0	\CMApi
0xad8ef0da14d0	\Windows\System32
0xad8ef0da1660	\Windows\System32\svchost.exe
0xad8ef0da17f0	\Device\HarddiskVolume3\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xad8ef0da1e30	\Windows\System32\lmhsvc.dll
0xad8ef0da2150	碠࣫쬗䒢䀃鄒勦
0xad8ef0da22e0	\Windows\System32\MMDevAPI.dll
0xad8ef0da2470	\eventlog
0xad8ef0da2600	\Endpoint
0xad8ef0da2790	\eventlog
0xad8ef0da2920	\CMNotify
0xad8ef0da2ab0	\Windows\System32
0xad8ef0da2dd0	\Windows\System32\bi.dll
0xad8ef0da30f0	\Windows\System32\httpprxc.dll
0xad8ef0da3120	ㅸ궎￿ㅸ궎￿
0xad8ef0da3280	\CMNotify
0xad8ef0da3410	
0xad8ef0da3730	\CMApi
0xad8ef0da38c0	\CMNotify
0xad8ef0da3be0	
0xad8ef0da4220	\CMNotify
0xad8ef0da43b0	\Endpoint
0xad8ef0da4540	\Endpoint
0xad8ef0da46d0	甈䝸졩氞ട佗䤻९ď
0xad8ef0da4860	\Windows\System32\en-US\svchost.exe.mui
0xad8ef0da49f0	\Windows\System32\AudioSes.dll
0xad8ef0da4b80	\$Directory
0xad8ef0da4d10	\Endpoint
0xad8ef0da4ea0	\CMNotify
0xad8ef0da51c0	\Windows\System32\cryptngc.dll
0xad8ef0da5350	���������������
0xad8ef0da5670	
0xad8ef0da5800	관뫛관뫛관뫛관뫛관뫛관뫛관뫛
0xad8ef0da5b20	\CMNotify
0xad8ef0da5cb0	\Endpoint
0xad8ef0da5e40	\CMNotify
0xad8ef0da6160	\CMNotify
0xad8ef0da62f0	\Endpoint
0xad8ef0da6480	\Windows\System32\PCPKsp.dll
0xad8ef0da6610	\CMNotify
0xad8ef0da67a0	\CMNotify
0xad8ef0da6930	\Windows\System32\nsisvc.dll
0xad8ef0da6ac0	\Endpoint
0xad8ef0da6de0	\CMNotify
0xad8ef0e3d590	\Windows\System32\dhcpcore.dll
0xad8ef0e3d720	\CMNotify
0xad8ef0e3d8b0	\Windows\System32\gpsvc.dll
0xad8ef0e3da40	\CMNotify
0xad8ef0e3dbd0	\CMNotify
0xad8ef0e3dd60	\CMNotify
0xad8ef0e3def0	\CMNotify
0xad8ef0e3e080	\CMNotify
0xad8ef0e3e210	\CMNotify
0xad8ef0e3e3a0	\LOCAL\mojo.7816.3576.9899095510409019561
0xad8ef0e3e530	\CMNotify
0xad8ef0e3e6c0	\CMNotify
0xad8ef0e3eb70	\Windows\System32\capauthz.dll
0xad8ef0e3ee90	\CMApi
0xad8ef0e3f1b0	\CMNotify
0xad8ef0e3f4d0	\Windows\System32\tbs.dll
0xad8ef0e3f7f0	\$Directory
0xad8ef0e3fb10	\CMApi
0xad8ef0e40150	
0xad8ef0e402e0	\Windows\System32\winevt\Logs\System.evtx
0xad8ef0e40790	\Windows\System32
0xad8ef0e40920	\Windows\System32\schedsvc.dll
0xad8ef0e40dd0	\Windows\System32\ubpm.dll
0xad8ef0e41280	\Windows\System32\dhcpcsvc6.dll
0xad8ef0e41410	\Windows\System32\winevt\Logs\Microsoft-Windows-StorageSpaces-Driver%4Operational.evtx
0xad8ef0e415a0	\Windows\System32\winevt\Logs\Security.evtx
0xad8ef0e41be0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Site Characteristics Database\LOCK
0xad8ef0e423b0	\$Directory
0xad8ef0e42540	\CMNotify
0xad8ef0e426d0	べ觨襃࿥찋쳌쳌坁噁啁呁坖单荈⣬襉䣖쾉롈啕啕啕Օ譈䠉瞋䠈츩
0xad8ef0e42860	\$Directory
0xad8ef0e42b80	\Windows\System32\mstask.dll
0xad8ef0e431c0	\CMNotify
0xad8ef0e43670	\$Directory
0xad8ef0e43800	\Windows\Fonts\arial.ttf
0xad8ef0e43e40	\$Directory
0xad8ef0e44930	\Windows\Fonts\segoeui.ttf
0xad8ef0e44ac0	\SwDevice
0xad8ef0e44c50	\$Directory
0xad8ef0e8eee0	\Windows\System32\drivers\storqosflt.sys
0xad8ef0e8f4a0	\Windows\System32\drivers\cldflt.sys
0xad8ef0e8f780	\Windows\System32\drivers\bindflt.sys
0xad8ef0e90ba0	\Windows\System32\drivers\UCPD.sys
0xad8ef0e912d0	\$Directory
0xad8ef0ed3420	\Windows\System32\PortableDeviceConnectApi.dll
0xad8ef0ed35b0	\atsvc
0xad8ef0ed3740	\Windows\System32\themeservice.dll
0xad8ef0ed3bf0	\Windows\System32\nlasvc.dll
0xad8ef0ed3d80	\Windows\System32\ncsi.dll
0xad8ef0ed40a0	\Windows\Tasks
0xad8ef0ed4230	\Windows\System32\CSystemEventsBrokerClient.dll
0xad8ef0ed4550	\Windows\System32\wpdbusenum.dll
0xad8ef0ed46e0	\Windows\System32\profsvc.dll
0xad8ef0ed4870	\$Directory
0xad8ef0ed4a00	\Windows\System32\PortableDeviceApi.dll
0xad8ef0ed4b90	\Windows\System32\sysmain.dll
0xad8ef0ed5360	\atsvc
0xad8ef0ed54f0	\Windows\Fonts\micross.ttf
0xad8ef0ed59a0	\Windows\System32\en-US\svchost.exe.mui
0xad8ef0ed5b30	\atsvc
0xad8ef0ed5cc0	\Windows\SysWOW64\d2d1.dll
0xad8ef0ed5e50	\Windows\System32\es.dll
0xad8ef0ed6170	\Windows\System32\ssdpapi.dll
0xad8ef0ed67b0	\Windows\System32\wtsapi32.dll
0xad8ef0ed6940	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx
0xad8ef0ed6ad0	\$Directory
0xad8ef0ed6df0	\$Directory
0xad8ef0ed7110	\Windows\System32\winevt\Logs\Internet Explorer.evtx
0xad8ef0ed72a0	\Windows\System32\winevt\Logs\Windows PowerShell.evtx
0xad8ef0ed7430	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx
0xad8ef0ed75c0	\Windows\System32\winevt\Logs\HardwareEvents.evtx
0xad8ef0ed78e0	\CMApi
0xad8ef0ed7c00	\$Directory
0xad8ef0ed80b0	\Windows\SysWOW64\msIso.dll
0xad8ef0ed83d0	\Windows\System32\en-US\propsys.dll.mui
0xad8ef0ed8560	
0xad8ef0ed86f0	\Windows\System32\profsvcext.dll
0xad8ef0ed8880	\Windows\System32\FwRemoteSvr.dll
0xad8ef0ed8ba0	\Windows\Fonts\marlett.ttf
0xad8ef0ed8d30	\$Directory
0xad8ef0ed8ec0	\Windows\Fonts\vgasys.fon
0xad8ef0ed91e0	\CMApi
0xad8ef0ed99b0	\Windows\System32\winevt\Logs\Microsoft-Windows-Ntfs%4WHC.evtx
0xad8ef0ed9b40	\Windows\System32\winevt\Logs\Microsoft-Windows-Storage-Storport%4Operational.evtx
0xad8ef0ed9e60	\$Directory
0xad8ef0eda310	࿛�
0xad8ef0eda7c0	\Windows\System32\TimeBrokerServer.dll
0xad8ef0eda950	\Windows\System32\dbghelp.dll
0xad8ef0edaae0	\$Directory
0xad8ef0edac70	\Windows\System32\en-US\twinui.pcshell.dll.mui
0xad8ef0edae00	\Windows\System32\winevt\Logs\Microsoft-Windows-VolumeSnapshot-Driver%4Operational.evtx
0xad8ef0edb120	\Windows\System32\Sens.dll
0xad8ef0edb2b0	\$Directory
0xad8ef0edba80	\Windows\System32\winevt\Logs\Microsoft-Windows-Partition%4Diagnostic.evtx
0xad8ef0edbc10	\Windows\System32\winevt\Logs\Microsoft-Windows-CodeIntegrity%4Operational.evtx
0xad8ef0edbda0	\$Directory
0xad8ef0edc250	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx
0xad8ef0edc700	\elineouttopo
0xad8ef0edca20	\CMNotify
0xad8ef0edcbb0	\CMApi
0xad8ef0edd1f0	\Endpoint
0xad8ef0edd380	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-PnP%4Driver Watchdog.evtx
0xad8ef0edd510	\Endpoint
0xad8ef0edd6a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
0xad8ef0eddb50	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef0edde70	\CMApi
0xad8ef0ede190	\$Directory
0xad8ef0ede4b0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-PnP%4Configuration.evtx
0xad8ef0ede640	\$Directory
0xad8ef0edeaf0	\Endpoint
0xad8ef0edec80	\CMNotify
0xad8ef0edf2c0	\Endpoint
0xad8ef0edf770	\Endpoint
0xad8ef0edfa90	\Windows\System32\en-US\MMDevAPI.dll.mui
0xad8ef0edfc20	\SwDevice
0xad8ef0edfdb0	\$Directory
0xad8ef0ee00d0	\$Directory
0xad8ef0ee03f0	\emicintopo
0xad8ef0ee0580	\Windows\System32\en-US\AudioEndpointBuilder.dll.mui
0xad8ef0ee0710	\Windows\System32\FontProvider.dll
0xad8ef0ee08a0	\CMNotify
0xad8ef0ee0a30	\Dev\Query
0xad8ef0ee0bc0	\CMNotify
0xad8ef0ee0ee0	\Endpoint
0xad8ef0ee1200	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-FontFace.dat
0xad8ef0ee1390	\SwDevice
0xad8ef0ee1520	\Windows\System32\atl.dll
0xad8ef0ee19d0	\CMNotify
0xad8ef0ee1b60	\Windows\System32\en-US\netprofmsvc.dll.mui
0xad8ef0ee1e80	\elineouttopo
0xad8ef0ee21a0	\$Directory
0xad8ef0ee2330	\emicintopo
0xad8ef0ee24c0	\CMNotify
0xad8ef0ee27e0	\Windows\Fonts
0xad8ef0ee2970	\Dev\Query
0xad8ef0ee2e20	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-NCrypt%4Operational.evtx
0xad8ef0f97100	\Windows\Registration\R000000000006.clb
0xad8ef0f97290	\Users\shola\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat
0xad8ef0f97420	\$Directory
0xad8ef0f97740	\$Directory
0xad8ef0f98a00	\Windows\System32\winevt\Logs\Microsoft-Windows-Security-SPP-UX-Notifications%4ActionCenter.evtx
0xad8ef0f991d0	\$Directory
0xad8ef0f994f0	\$Directory
0xad8ef0f9a300	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\Settings\settings.dat
0xad8ef0f9a490	\Windows\System32\FWPUCLNT.DLL
0xad8ef0f9a620	挅㥕䠀䈫䠈삅整譈ଅ㥗䠀ȫ୵譈܅㥗䠀
0xad8ef0f9a7b0	�嘕տ࿿慘տ뽭�㽨缅；쁾
0xad8ef0f9a940	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef0f9aad0	\$Directory
0xad8ef0f9b430	\$Directory
0xad8ef0f9b5c0	\Windows\System32\winevt\Logs\Microsoft-Client-Licensing-Platform%4Admin.evtx
0xad8ef0f9bc00	\Windows\System32\twinui.dll
0xad8ef0f9c6f0	\Windows\System32\audiosrv.dll
0xad8ef0f9ca10	\$ConvertToNonresident
0xad8ef0f9cba0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef0f9cd30	蠤義锅ꕨտ闿ꮘտ⢕
0xad8ef0f9db40	\Windows\System32\winevt\Logs\Microsoft-Windows-HotspotAuth%4Operational.evtx
0xad8ef0f9dcd0	ᢂ倨܀＀ࠔů�㔯﷧睿᠁鐁蠀
0xad8ef0f9de60	缊％罞༐�ֿ翽嘦૿ߟ
0xad8ef0f9e180	ဇ㾦笸⠡믇䥢遦ᰀ
0xad8ef0f9f760	\Windows\SysWOW64\secur32.dll
0xad8ef0f9f8f0	＊뽭܊铠Կ�蘕깘ֿ
0xad8ef0f9fa80	㩖ƺ籨縴 ƨȄ
0xad8ef0f9fc10	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
0xad8ef0f9fda0	\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx
0xad8ef0fa03e0	\$Directory
0xad8ef0fa0570	䨾䤜齁Ҹt6【멀᠁뮾؅Èp⠤ᴀ嘀䜁
0xad8ef0fa0890	\Windows\System32\winevt\Logs\Microsoft-Windows-AppModel-Runtime%4Admin.evtx
0xad8ef0fa0a20	\Windows\System32\wcmsvc.dll
0xad8ef0fa0bb0	\Windows\System32\vsstrace.dll
0xad8ef0fa0d40	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx
0xad8ef0fa11f0	\Windows\System32\propsys.dll
0xad8ef0fa1510	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx
0xad8ef0fa16a0	\Windows\System32\Windows.Media.Devices.dll
0xad8ef0fa2190	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
0xad8ef0fa24b0	\Windows\System32\en-US\shell32.dll.mui
0xad8ef0fa27d0	\CMApi
0xad8ef0fa2e10	\Windows\System32\winevt\Logs\Microsoft-Windows-User Profile Service%4Operational.evtx
0xad8ef0fa3450	\$Directory
0xad8ef0fa35e0	\Windows\System32\winevt\Logs\Microsoft-Windows-WinINet-Config%4ProxyConfigChanged.evtx
0xad8ef0fa3900	\$Directory
0xad8ef0fa3c20	\$Directory
0xad8ef0fa3db0	\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceSetupManager%4Operational.evtx
0xad8ef0fa4580	\$Directory
0xad8ef0fa4a30	語硥휀鲓ꀀ៘
0xad8ef0fa4d50	\Windows\System32\svchost.exe
0xad8ef0fa5390	\Windows\System32\en-US\windows.ui.xaml.dll.mui
0xad8ef0fa61a0	\$Directory
0xad8ef0fa6b00	\$Directory
0xad8ef0fa6c90	\$Directory
0xad8ef0fc2c20	\Windows\System32\drivers\http.sys
0xad8ef0fc3070	\Windows\System32\drivers\msquic.sys
0xad8ef1061100	ꠛг⪐ႻꠠгꢀгႺꢀг꣠гႺꤐг꥟гႺꥠгꦯгႺ꧐гꨰгႺꨰгꩤг⥠Ⴛꩤгꫀг汈Ⴛꫀг꫰г⤀Ⴛꬔгꭕг⥠Ⴛꮠг꯯гႺ꯰г갿гႺ걀г겏гႺ겐г곟гႺ고г괯г
0xad8ef1061290	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\History-journal
0xad8ef10618d0	\$Directory
0xad8ef1061a60	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Login Data-journal
0xad8ef10620a0	\Windows\System32\svchost.exe
0xad8ef10623c0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xad8ef10626e0	\Windows\System32\Windows.Networking.HostName.dll
0xad8ef10634f0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Web Data-journal
0xad8ef1063680	\$Directory
0xad8ef1063810	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\LOG
0xad8ef10639a0	\$Directory
0xad8ef1063b30	\$ConvertToNonresident
0xad8ef1063cc0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Sync Data\LevelDB\LOG
0xad8ef1064170	\Windows\System32\pnrpnsp.dll
0xad8ef1064490	\CMNotify
0xad8ef10647b0	\Endpoint
0xad8ef1065110	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Extension State\LOG
0xad8ef10652a0	\Endpoint
0xad8ef10655c0	\CMApi
0xad8ef1065a70	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\LOCK
0xad8ef1066240	\Windows\System32\spoolsv.exe
0xad8ef10663d0	\$Directory
0xad8ef1066560	\$Directory
0xad8ef10666f0	䶋䣰ᗿ灦ĲἏD䠀މ譈ᡍ蕈瓉䠍Ƌ譈၀ᗿ猀õ툳襌큵赈큍资ୂ䣿粋瀤쎋譈⑜䱠璋砤荈
0xad8ef1066a10	\Windows\System32\dmiso8601utils.dll
0xad8ef1066ba0	ཀ䐨値ཁ䐑䠤譈⑄䥠䒉堤赈⒔à
0xad8ef10671e0	\Windows\System32\APHostService.dll
0xad8ef1067500	\Windows\Registration\R000000000006.clb
0xad8ef1067b40	\Program Files\Google\Chrome\Application\chrome.exe
0xad8ef1068630	\Windows\System32\ProximityCommonPal.dll
0xad8ef10687c0	\$Directory
0xad8ef10698f0	\Windows\System32\ProximityServicePal.dll
0xad8ef106a3e0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Functional SAN Data-wal
0xad8ef106a890	\$Directory
0xad8ef106aa20	\$Directory
0xad8ef106abb0	\Windows\SysWOW64\IPHLPAPI.DLL
0xad8ef106ad40	\Windows\System32\taskhostw.exe
0xad8ef106b1f0	\CMApi
0xad8ef106b380	\Windows\System32\Windows.StateRepository.dll
0xad8ef106b510	\Windows\Fonts
0xad8ef106b6a0	\Windows\Fonts\times.ttf
0xad8ef106b830	\$Directory
0xad8ef106bce0	\$Directory
0xad8ef106be70	
0xad8ef106c4b0	\Windows\System32\usermgrcli.dll
0xad8ef106c640	\$ConvertToNonresident
0xad8ef106c960	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef106cc80	\Windows\System32\OnDemandConnRouteHelper.dll
0xad8ef106d130	\Windows\System32\en-US\windows.storage.dll.mui
0xad8ef106d2c0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Safe Browsing Network\Safe Browsing Cookies-journal
0xad8ef106d450	\CMApi
0xad8ef106e710	\Endpoint
0xad8ef106ebc0	Ԇ̴꜀簵丂㚜ᣔ
0xad8ef106ed50	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-System.dat
0xad8ef106eee0	+晴暑
0xad8ef106f520	\$ConvertToNonresident
0xad8ef106fcf0	\Windows\System32
0xad8ef106fe80	\$ConvertToNonresident
0xad8ef10701a0	試─燚᠀͡䬀
0xad8ef1070650	ɺ襢�浭
0xad8ef10707e0	⯭쀀xേļ褮餀熥
0xad8ef121ed30	
0xad8ef121fb90	
0xad8ef121fe70	\$PrepareToShrinkFileSize
0xad8ef1235100	䄠彞썞゠%䃌꟫쳌쳌쳌襈⑜䠈沉ဤ襈⑴團荈⃬譈诹䣪솃㌠䣛ᗿ哢
0xad8ef1235bf0	\Windows\System32
0xad8ef1236230	\$Directory
0xad8ef12363c0	\Windows\System32\NcdAutoSetup.dll
0xad8ef1237680	\Windows\System32\en-US\svchost.exe.mui
0xad8ef1237810	\CMApi
0xad8ef1237e50	塆夀X塎昀啁ꪵ8᣼嘀X㡸᐀း塞뤀㈁X塦谀¸塒渀
0xad8ef1238170	\$Directory
0xad8ef12387b0	\Windows\System32
0xad8ef1238c60	䠠�譈䳱쎋㮺
0xad8ef12392a0	\Endpoint
0xad8ef1239c00	⹴瑠
0xad8ef123a0b0	\Endpoint
0xad8ef123a3d0	荈Ⴡߩ
0xad8ef123aa10	\$Directory
0xad8ef123aba0	\Windows\System32\devrtl.dll
0xad8ef123ad30	䣩￿䣿斃8赈㡅荈づ䠀䶍䣰䖉殤譈䠎�귨
0xad8ef123aec0	\$Directory
0xad8ef123b9b0	\Windows\System32
0xad8ef123bb40	\$Directory
0xad8ef123be60	\$Directory
0xad8ef123c7c0	\$Directory
0xad8ef123c950	\$Directory
0xad8ef123d440	\$Directory
0xad8ef123d760	\$Directory
0xad8ef123d8f0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-shm
0xad8ef123dc10	\$Directory
0xad8ef123dda0	䠀쾋鏨څ䠀岋〤譈䣇쒃张쳃쳌쳌쳌쳌襈⑜圈荈⃬荈ࡡ䠀֍徚襈䠁曆
0xad8ef123e250	䠌岋〤荈⃄썟䣌ႋ譈䣋芋ɰ
0xad8ef123e570	\Windows\System32\Windows.StateRepositoryCore.dll
0xad8ef123e700	\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceSetupManager%4Admin.evtx
0xad8ef123ea20	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBClient%4Operational.evtx
0xad8ef123ed40	\Windows\System32\winevt\Logs\Microsoft-Windows-SmbClient%4Audit.evtx
0xad8ef123f830	\$Directory
0xad8ef123f9c0	\Windows\System32\winevt\Logs\Microsoft-Windows-Containers-Wcifs%4Operational.evtx
0xad8ef123fe70	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
0xad8ef1240320	\$Directory
0xad8ef1240640	\Windows\System32\winevt\Logs\Microsoft-Windows-SmbClient%4Security.evtx
0xad8ef12407d0	쌂䣌岉ࠤ䡗䠠懲譈䣙䮋䠐즅ᕵ荈ᣃ㭈痟䣮岋〤荈⃄썟᪊￦쳌쳌
0xad8ef1240960	ﾁ￾翿蜏͍
0xad8ef1240c80	\Windows\System32\winevt\Logs\Microsoft-Windows-SmbClient%4Connectivity.evtx
0xad8ef1241450	\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx
0xad8ef12415e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Containers-BindFlt%4Operational.evtx
0xad8ef1241c20	\$Directory
0xad8ef12420d0	\$Directory
0xad8ef1242260	\$Directory
0xad8ef1242710	\Windows\System32\wbem\MOF
0xad8ef12428a0	\CMApi
0xad8ef1242bc0	\CMNotify
0xad8ef1243520	\Windows\System32\MPSSVC.dll
0xad8ef1243b60	\Windows\System32\en-US\svchost.exe.mui
0xad8ef12447e0	
0xad8ef1244970	\$Directory
0xad8ef1244c90	\Windows\System32\winmm.dll
0xad8ef13285b0	\$Directory
0xad8ef1328740	\ProgramData\Microsoft\Windows Defender\Platform\4.18.25080.5-0\MpDefenderCoreService.exe
0xad8ef13288d0	\$Directory
0xad8ef1328a60	\Program Files\Google\Chrome\Application\141.0.7390.108\icudtl.dat
0xad8ef1328d80	\Windows\System32\iphlpsvc.dll
0xad8ef1329550	\Windows\System32\wdi.dll
0xad8ef1329a00	
0xad8ef1329b90	\Windows\System32\CatRoot
